,route_name,route_url,bus_name,departure,arrival,depart_time,arrival_time,duration,bus_type,star_rating,price,seats_available
232,Haldia To Kolkata Bus,https://www.redbus.in/bus-tickets/haldia-to-kolkata,SBSTC-HALDIA - KOLKATA - ALL STOP - 17:30 (HLD DEPOT) - 630,HALDIA,Esplanade,17:30,20:30,03h 00m,"SBSTC-HALDIA - KOLKATA - ALL STOP - 17:30 (HLD DEPOT) - 630
Non AC Seater (2+3)",,,
233,Kolkata To Durgapur (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Express Line (Karunamoyee),Dakshindari Bus Stand,City Center Durgapur,15:55,19:45,03h 50m,"Express Line (Karunamoyee)
Volvo 9600 A/C Semi Sleeper (2+2)",,,
234,Kolkata To Durgapur (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Greenline,Esplanade,City Center,16:00,19:15,03h 15m,"Greenline
Volvo 9600 Multi Axle Semi-Sleeper (2+2)",,,
235,Kolkata To Durgapur (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,SHYAMOLI Pvt. Ltd.(Karunamoyee),Karunamoyee,City Center Durgapur,16:00,20:00,04h 00m,"SHYAMOLI Pvt. Ltd.(Karunamoyee)
Volvo A/C Seater (2+2)",,,
236,Kolkata To Durgapur (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,,,,,,,,,,
237,Kolkata To Durgapur (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,,,,,,,,,,
238,Kolkata To Arambagh (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-arambagh-west-bengal,SBSTC-KOLKATA - ARAMBAG - 16:30 - 584,Esplanade,ARAMBAG,16:30,19:00,02h 30m,"SBSTC-KOLKATA - ARAMBAG - 16:30 - 584
Non AC Seater (2+3)",,,
239,Kolkata To Arambagh (West Bengal) Bus,https://www.redbus.in/bus-tickets/kolkata-to-arambagh-west-bengal,SBSTC-KOLKATA-ARAMBAG-17:30 - 585,Esplanade,ARAMBAG,17:30,20:00,02h 30m,"SBSTC-KOLKATA-ARAMBAG-17:30 - 585
Non AC Seater (2+3)",,,
240,Digha To Kolkata Bus,https://www.redbus.in/bus-tickets/digha-to-kolkata,WBTC (CTC) Tollygunge - Digha - 200|16:30,Old Digha (Aparajita complex),Esplanade,16:30,20:45,04h 15m,"WBTC (CTC) Tollygunge - Digha - 200|16:30
Non AC Seater (2+3)",,,
241,Digha To Kolkata Bus,https://www.redbus.in/bus-tickets/digha-to-kolkata,SBSTC-DIGHA - GARIA - VIA - KOLKATA - 16:40 (FALTA DEPOT - 3704,Bus Stand,Esplanade,16:40,21:10,04h 30m,"SBSTC-DIGHA - GARIA - VIA - KOLKATA - 16:40 (FALTA DEPOT - 3704
Non AC Seater (2+3)",,,
242,Digha To Kolkata Bus,https://www.redbus.in/bus-tickets/digha-to-kolkata,Snemita Paribahan(Shinjini),,,22:45,04:10,05h 25m,"Snemita Paribahan(Shinjini)
A/C Seater (2+3)",,,24 Seats available
243,Digha To Kolkata Bus,https://www.redbus.in/bus-tickets/digha-to-kolkata,City Express (Shinjini),,,22:45,04:10,05h 25m,"City Express (Shinjini)
AC Seater (2+3)",,,24 Seats available
244,Digha To Kolkata Bus,https://www.redbus.in/bus-tickets/digha-to-kolkata,Satya Paribahan,,,23:00,03:45,04h 45m,"Satya Paribahan
A/C Seater (2+3)",,324,7 Seats available
245,Kolkata To Digha Bus,https://www.redbus.in/bus-tickets/kolkata-to-digha,Shyamoli Paribahan Pvt Ltd,,,23:30,04:30,05h 00m,"Shyamoli Paribahan Pvt Ltd
VE A/C Seater (2+2)",,,9 Seats available
246,Kolkata To Digha Bus,https://www.redbus.in/bus-tickets/kolkata-to-digha,Express Line,,,23:45,04:45,05h 00m,"Express Line
Volvo 9600 A/C Seater (2+2)",,,17 Seats available
247,Kolkata To Digha Bus,https://www.redbus.in/bus-tickets/kolkata-to-digha,Shyamoli Paribahan Pvt Ltd,,,23:45,04:45,05h 00m,"Shyamoli Paribahan Pvt Ltd
Volvo B11R Multi Axle Seater (2+2)",,,7 Seats available
248,Kolkata To Digha Bus,https://www.redbus.in/bus-tickets/kolkata-to-digha,,,,,,,,,,
249,Kolkata To Digha Bus,https://www.redbus.in/bus-tickets/kolkata-to-digha,,,,,,,,,,
250,Kolkata To Bankura Bus,https://www.redbus.in/bus-tickets/kolkata-to-bankura,SBSTC-KARUNAMOYEE - BANKURA - VIA - DURGAPUR - 16:45 - 311,Karunamoyee,BANKURA,16:45,22:15,05h 30m,"SBSTC-KARUNAMOYEE - BANKURA - VIA - DURGAPUR - 16:45 - 311
Non AC Seater (2+3)",,,
251,Kolkata To Bankura Bus,https://www.redbus.in/bus-tickets/kolkata-to-bankura,City Queen Bus Service,,,20:50,02:00,05h 10m,"City Queen Bus Service
Non AC Seater (2+2)",,,13 Seats available
252,Kolkata To Bankura Bus,https://www.redbus.in/bus-tickets/kolkata-to-bankura,City Queen Bus Service,,,21:30,03:30,06h 00m,"City Queen Bus Service
Non AC Seater (2+2)",,,18 Seats available
253,Delhi To Shimla Bus,https://www.redbus.in/bus-tickets/delhi-to-shimla,Bedi Travels,,,23:00,08:00,09h 00m,"Bedi Travels
Volvo A/C Semi Sleeper (2+2 )",,495,16 Seats available
254,Delhi To Shimla Bus,https://www.redbus.in/bus-tickets/delhi-to-shimla,Ram Dalal Holidays,,,23:00,07:10,08h 10m,"Ram Dalal Holidays
Volvo A/C Semi Sleeper (2+2)",,531,9 Seats available
255,Delhi To Shimla Bus,https://www.redbus.in/bus-tickets/delhi-to-shimla,Laxmi holidays,,,23:30,08:00,08h 30m,"Laxmi holidays
Scania Multi-Axle AC Semi Sleeper (2+2)",,474,32 Seats available
256,Delhi To Shimla Bus,https://www.redbus.in/bus-tickets/delhi-to-shimla,,,,,,,,,,
257,Delhi To Shimla Bus,https://www.redbus.in/bus-tickets/delhi-to-shimla,,,,,,,,,,
258,Shimla To Delhi Bus,https://www.redbus.in/bus-tickets/shimla-to-delhi,Bedi Travels,,,21:30,05:30,08h 00m,"Bedi Travels
Volvo A/C Semi Sleeper (2+2 )",,450,25 Seats available
259,Shimla To Delhi Bus,https://www.redbus.in/bus-tickets/shimla-to-delhi,Laxmi holidays,,,20:30,04:30,08h 00m,"Laxmi holidays
Scania Multi-Axle AC Semi Sleeper (2+2)",,474,39 Seats available
260,Shimla To Delhi Bus,https://www.redbus.in/bus-tickets/shimla-to-delhi,Zingbus Plus,,,20:30,04:35,08h 05m,"Zingbus Plus
Volvo A/C Semi Sleeper (2+2)",,458,28 Seats available
261,Shimla To Delhi Bus,https://www.redbus.in/bus-tickets/shimla-to-delhi,,,,,,,,,,
262,Shimla To Delhi Bus,https://www.redbus.in/bus-tickets/shimla-to-delhi,,,,,,,,,,
263,Manali To Chandigarh Bus,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,,,22:00,03:30,05h 30m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,664,7 Seats available
264,Manali To Chandigarh Bus,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Zingbus Plus,zingbus Lounge Manali,Sec 43,16:15,23:15,07h 00m,"Zingbus Plus
Volvo A/C Semi Sleeper (2+2)",,636,
265,Manali To Chandigarh Bus,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Laxmi holidays,,,21:30,03:15,05h 45m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,664,7 Seats available
266,Manali To Chandigarh Bus,https://www.redbus.in/bus-tickets/manali-to-chandigarh,,,,,,,,,,
267,Manali To Chandigarh Bus,https://www.redbus.in/bus-tickets/manali-to-chandigarh,,,,,,,,,,
268,Chandigarh To Manali Bus,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Laxmi holidays,,,22:50,05:30,06h 40m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,474,20 Seats available
269,Chandigarh To Manali Bus,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Zingbus Plus,,,23:15,05:25,06h 10m,"Zingbus Plus
Volvo A/C Semi Sleeper (2+2)",,468,15 Seats available
270,Chandigarh To Manali Bus,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Laxmi holidays,,,23:30,06:00,06h 30m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,474,22 Seats available
271,Chandigarh To Manali Bus,https://www.redbus.in/bus-tickets/chandigarh-to-manali,,,,,,,,,,
272,Chandigarh To Manali Bus,https://www.redbus.in/bus-tickets/chandigarh-to-manali,,,,,,,,,,
273,Delhi To Manali Bus,https://www.redbus.in/bus-tickets/delhi-to-manali,Malana Travels,,,21:30,07:30,10h 00m,"Malana Travels
Volvo 9600 Multi Axle Semi-Sleeper (2+2)",,674,20 Seats available
274,Delhi To Manali Bus,https://www.redbus.in/bus-tickets/delhi-to-manali,Laxmi holidays,,,19:00,07:00,12h 00m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,569,14 Seats available
275,Delhi To Manali Bus,https://www.redbus.in/bus-tickets/delhi-to-manali,Deltin Travels,,,20:20,07:40,11h 20m,"Deltin Travels
Volvo 9600 A/C Semi Sleeper (2+2)",,,45 Seats available
276,Delhi To Manali Bus,https://www.redbus.in/bus-tickets/delhi-to-manali,,,,,,,,,,
277,Delhi To Manali Bus,https://www.redbus.in/bus-tickets/delhi-to-manali,,,,,,,,,,
278,Hamirpur (Himachal Pradesh) To Chandigarh Bus,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-chandigarh,Laxmi holidays,,,20:20,01:15,04h 55m,"Laxmi holidays
Volvo A/C Semi Sleeper (2+2)",,523,19 Seats available
279,Hamirpur (Himachal Pradesh) To Chandigarh Bus,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-chandigarh,Ram Dalal Holidays,,,21:40,02:05,04h 25m,"Ram Dalal Holidays
Volvo A/C Semi Sleeper (2+2)",,719,16 Seats available
280,Delhi To Hamirpur (Himachal Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-hamirpur-himachal-pradesh,Ram Dalal Holidays,,,21:20,05:55,08h 35m,"Ram Dalal Holidays
Volvo A/C Semi Sleeper (2+2)",,684,15 Seats available
281,Delhi To Hamirpur (Himachal Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-hamirpur-himachal-pradesh,Laxmi holidays,,,21:00,06:10,09h 10m,"Laxmi holidays
Volvo A/C Semi Sleeper (2+2)",,759,18 Seats available
282,Delhi To Chandigarh Bus,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,FlixBus,ISBT Kashmiri Gate,Sec 43,16:00,21:55,05h 55m,"FlixBus
A/C Seater (2+2)",,,
283,Delhi To Chandigarh Bus,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,NueGo,"NueGo Lounge, Kashmiri Gate",Sec 43,16:30,21:55,05h 25m,"NueGo
Electric A/C Seater (2+2)",,356,
284,Delhi To Chandigarh Bus,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Laxmi holidays,ISBT Kashmiri Gate,Tribune Chowk Sector 31B,17:00,22:50,05h 50m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,439,
285,Delhi To Chandigarh Bus,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,,,,,,,,,,
286,Delhi To Chandigarh Bus,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,,,,,,,,,,
287,Manali To Delhi Bus,https://www.redbus.in/bus-tickets/manali-to-delhi,Laxmi holidays,,,20:00,07:00,11h 00m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,854,7 Seats available
288,Manali To Delhi Bus,https://www.redbus.in/bus-tickets/manali-to-delhi,IntrCity SmartBus,,,19:30,07:00,11h 30m,"IntrCity SmartBus
Volvo A/C Semi Sleeper (2+2)",,,5 Seats available
289,Manali To Delhi Bus,https://www.redbus.in/bus-tickets/manali-to-delhi,Laxmi holidays,,,22:00,07:45,09h 45m,"Laxmi holidays
Volvo 9600 A/C Semi Sleeper (2+2)",,759,7 Seats available
290,Manali To Delhi Bus,https://www.redbus.in/bus-tickets/manali-to-delhi,,,,,,,,,,
291,Manali To Delhi Bus,https://www.redbus.in/bus-tickets/manali-to-delhi,,,,,,,,,,
292,Hamirpur (Himachal Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-delhi,Ram Dalal Holidays,,,21:40,06:00,08h 20m,"Ram Dalal Holidays
Volvo A/C Semi Sleeper (2+2)",,719,16 Seats available
293,Hamirpur (Himachal Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-delhi,Laxmi holidays,,,20:20,05:30,09h 10m,"Laxmi holidays
Volvo A/C Semi Sleeper (2+2)",,523,19 Seats available
294,Tezpur To Guwahati Bus,https://www.redbus.in/bus-tickets/tezpur-to-guwahati,Assam State Transport Corporation (ASTC) - 139847,Tezpur,ASTC Paltan Bazar,16:15,20:30,04h 15m,"Assam State Transport Corporation (ASTC) - 139847
Volvo AC Seater 2+2",,,
295,Tezpur To Guwahati Bus,https://www.redbus.in/bus-tickets/tezpur-to-guwahati,Chartered Bus - ASTC,Porua Chariali,Khanapara,16:00,19:15,03h 15m,"Chartered Bus - ASTC
Volvo AC Seater Pushback 2+2",,,
296,Tezpur To Guwahati Bus,https://www.redbus.in/bus-tickets/tezpur-to-guwahati,BLUE HILL TRAVELS INDIA LIMITED,,,21:30,03:30,06h 00m,"BLUE HILL TRAVELS INDIA LIMITED
NON A/C Seater Semi Sleeper (2+1)",,,9 Seats available
297,Tezpur To Guwahati Bus,https://www.redbus.in/bus-tickets/tezpur-to-guwahati,DESTINY TRAVELS,,,18:30,03:45,09h 15m,"DESTINY TRAVELS
NON A/C Seater (2+1)",,380,21 Seats available
298,Tezpur To Guwahati Bus,https://www.redbus.in/bus-tickets/tezpur-to-guwahati,Himalayan Travels,,,23:40,04:00,04h 20m,"Himalayan Travels
NON A/C Seater (2+2)",,450,19 Seats available
299,Guwahati To Tezpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-tezpur,WARISPIYA TRAVELS,Khanapara,ASTC Bus Stand Tezpur,16:15,19:40,03h 25m,"WARISPIYA TRAVELS
Bharat Benz A/C Seater (2+2)",,,
300,Guwahati To Tezpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-tezpur,Yatra Travels,ISBT Guwahati,Dolabari By Pass,18:00,23:30,05h 30m,"Yatra Travels
NON A/C Seater (2+1)",,400,
301,Guwahati To Tezpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-tezpur,Yatra Travels,,,20:00,00:00,04h 00m,"Yatra Travels
NON AC Seater/ Sleeper (2+1)",,400,5 Seats available
302,Guwahati To Tezpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-tezpur,Pranjit Travels (Under ASTC),,,20:15,01:15,05h 00m,"Pranjit Travels (Under ASTC)
NON A/C Seater (2+1)",,,24 Seats available
303,Guwahati To Tezpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-tezpur,Pranjit Travels (Under ASTC),,,20:45,02:30,05h 45m,"Pranjit Travels (Under ASTC)
A/C Seater / Sleeper (2+1)",,,25 Seats available
304,Nagaon (Assam) To Guwahati Bus,https://www.redbus.in/bus-tickets/nagaon-to-guwahati,Chartered Bus - ASTC,Nagaon(Bypass),Khanapara,17:00,19:15,02h 15m,"Chartered Bus - ASTC
Volvo AC Seater Pushback 2+2",,,
305,Guwahati To Nagaon (Assam) Bus,https://www.redbus.in/bus-tickets/guwahati-to-nagaon,DESTINY TRAVELS,,,18:45,21:50,27h 05m,"DESTINY TRAVELS
NON A/C Seater (2+1)",,419,22 Seats available
306,Dhubri To Guwahati Bus,https://www.redbus.in/bus-tickets/dhubri-to-guwahati,Yatra,,,20:15,03:30,07h 15m,"Yatra
Non AC Seater (2+2)",,,38 Seats available
307,North Lakhimpur To Jorhat Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-jorhat,Priyanka,,,17:30,05:05,11h 35m,"Priyanka
NON A/C Seater (2+1)",,,8 Seats available
308,Bareilly (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/bareilly-to-delhi,New Khaira Transport,,,23:45,05:00,05h 15m,"New Khaira Transport
A/C Seater / Sleeper (2+1)",,,2 Seats available
309,Bareilly (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/bareilly-to-delhi,Rahul Travels,,,23:10,05:10,06h 00m,"Rahul Travels
AshokLeyland Stile A/C",,,4 Seats available
310,Bareilly (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/bareilly-to-delhi,Vijay Tour and Travels,Bareilly Satellite,Dhaula Kuan,17:00,23:20,06h 20m,"Vijay Tour and Travels
A/C Seater / Sleeper (2+1)",,600,
311,Bareilly (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/bareilly-to-delhi,Vijay Tour and Travels,,,19:00,01:10,06h 10m,"Vijay Tour and Travels
A/C Seater / Sleeper (2+1)",,554,6 Seats available
312,Bareilly (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/bareilly-to-delhi,,,,,,,,,,
313,Aligarh To Delhi Bus,https://www.redbus.in/bus-tickets/aligarh-uttar-pradesh-to-delhi,UPSRTC - BDV0092,ALIGARH SATELITE,NOIDA BUS STATION,17:59,21:18,03h 19m,"UPSRTC - BDV0092
Ordinary Non AC Seater 2+3",,,
314,Aligarh To Delhi Bus,https://www.redbus.in/bus-tickets/aligarh-uttar-pradesh-to-delhi,UPSRTC - BDV0096,ALIGARH SATELITE,NOIDA BUS STATION,18:29,21:49,03h 20m,"UPSRTC - BDV0096
Ordinary Non AC Seater 2+3",,,
315,Aligarh To Delhi Bus,https://www.redbus.in/bus-tickets/aligarh-uttar-pradesh-to-delhi,UPSRTC - BDV0108,ALIGARH SATELITE,NOIDA BUS STATION,20:28,23:49,03h 21m,"UPSRTC - BDV0108
Ordinary Non AC Seater 2+3",,,
316,Aligarh To Delhi Bus,https://www.redbus.in/bus-tickets/aligarh-uttar-pradesh-to-delhi,UPSRTC - BDV0100,ALIGARH SATELITE,NOIDA BUS STATION,20:30,23:50,03h 20m,"UPSRTC - BDV0100
Ordinary Non AC Seater 2+3",,,
317,Delhi To Bareilly (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Rahul Travels,,,21:00,02:30,05h 30m,"Rahul Travels
AshokLeyland Stile A/C",,,16 Seats available
318,Delhi To Bareilly (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-bareilly,Rahul Travels,,,21:30,03:30,06h 00m,"Rahul Travels
AshokLeyland Stile A/C",,,18 Seats available
319,Delhi To Bareilly (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-bareilly,R S YADAV SMART BUS PRIVATE LIMITED,,,22:15,04:15,06h 00m,"R S YADAV SMART BUS PRIVATE LIMITED
VE A/C Sleeper (2+1)",,,25 Seats available
320,Delhi To Bareilly (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-bareilly,SHRI RAM TRAVELS,,,23:59,05:15,05h 16m,"SHRI RAM TRAVELS
A/C Seater (2+2)",,,18 Seats available
321,Delhi To Bareilly (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-bareilly,,,,,,,,,,
322,Delhi To Aligarh (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Chaturvedi Bus Service,,,22:00,01:30,03h 30m,"Chaturvedi Bus Service
NON A/C Seater/ Sleeper (2+1)",,,51 Seats available
323,Delhi To Aligarh (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Chaturvedi Bus Service,,,21:00,00:30,03h 30m,"Chaturvedi Bus Service
NON AC Seater / Sleeper 2+1",,,45 Seats available
324,Delhi To Aligarh (Uttar Pradesh) Bus,https://www.redbus.in/bus-tickets/delhi-to-aligarh-uttar-pradesh,Chaturvedi Bus Service,,,20:40,02:30,05h 50m,"Chaturvedi Bus Service
A/C Seater / Sleeper (2+1)",,,46 Seats available
325,Farrukhabad (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/farrukhabad-up-to-delhi,KVS Holidays,,,20:30,05:30,09h 00m,"KVS Holidays
Non A/C Seater / Sleeper (2+1)",,,30 Seats available
326,Farrukhabad (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/farrukhabad-up-to-delhi,Chaturvedi Bus Service,,,20:00,05:15,09h 15m,"Chaturvedi Bus Service
NON A/C Seater/ Sleeper (2+1)",,,51 Seats available
327,Farrukhabad (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/farrukhabad-up-to-delhi,Chaturvedi Bus Service,,,19:30,05:00,09h 30m,"Chaturvedi Bus Service
A/C Seater / Sleeper (2+1)",,,35 Seats available
328,Farrukhabad (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/farrukhabad-up-to-delhi,Abhay Travels (I.R.T.C),,,18:00,06:00,12h 00m,"Abhay Travels (I.R.T.C)
Non A/C Seater / Sleeper (2+1)",,,26 Seats available
329,Farrukhabad (Uttar Pradesh) To Delhi Bus,https://www.redbus.in/bus-tickets/farrukhabad-up-to-delhi,,,,,,,,,,
330,Badaun To Delhi Bus,https://www.redbus.in/bus-tickets/badaun-to-delhi,UPSRTC - BDN0022,,,20:00,02:00,06h 00m,"UPSRTC - BDN0022
Ordinary Non AC Seater 2+3",,,52 Seats available
331,Badaun To Delhi Bus,https://www.redbus.in/bus-tickets/badaun-to-delhi,UPSRTC - KSB0004,,,23:00,05:00,06h 00m,"UPSRTC - KSB0004
Shatabdi AC Seater 2+2",,,8 Seats available
332,Lucknow To Allahabad Bus,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Sethi Yatra Company,,,22:30,03:00,04h 30m,"Sethi Yatra Company
A/C Seater/Sleeper (2+1)",,,21 Seats available
333,Lucknow To Allahabad Bus,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Mahalaxmi Travels,,,23:15,03:45,04h 30m,"Mahalaxmi Travels
Bharat Benz A/C Seater /Sleeper (2+1)",,,29 Seats available
334,Lucknow To Allahabad Bus,https://www.redbus.in/bus-tickets/lucknow-to-allahabad,Goyal Travels,,,23:49,03:55,04h 06m,"Goyal Travels
A/C Seater / Sleeper (2+1)",,,13 Seats available
335,Lucknow To Varanasi Bus,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Sethi Yatra Company,,,22:30,05:55,07h 25m,"Sethi Yatra Company
A/C Seater/Sleeper (2+1)",,,21 Seats available
336,Lucknow To Varanasi Bus,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Mahalaxmi Travels,,,23:15,05:45,06h 30m,"Mahalaxmi Travels
Bharat Benz A/C Seater /Sleeper (2+1)",,,24 Seats available
337,Lucknow To Varanasi Bus,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,Yolo Bus,,,22:19,05:43,07h 24m,"Yolo Bus
A/C Sleeper (2+1)",,,19 Seats available
338,Lucknow To Varanasi Bus,https://www.redbus.in/bus-tickets/lucknow-to-varanasi,,,,,,,,,,
339,Delhi To Badaun Bus,https://www.redbus.in/bus-tickets/delhi-to-badaun,UPSRTC - BDN0044,,,19:00,01:30,06h 30m,"UPSRTC - BDN0044
Ordinary Non AC Seater 2+3",,,52 Seats available
340,Delhi To Badaun Bus,https://www.redbus.in/bus-tickets/delhi-to-badaun,UPSRTC - BDN0046,,,21:00,03:30,06h 30m,"UPSRTC - BDN0046
Ordinary Non AC Seater 2+3",,,52 Seats available
341,Delhi To Badaun Bus,https://www.redbus.in/bus-tickets/delhi-to-badaun,UPSRTC - KSB0005,,,23:00,05:00,06h 00m,"UPSRTC - KSB0005
Shatabdi AC Seater 2+2",,,23 Seats available
342,Agra To Bareilly Bus,https://www.redbus.in/bus-tickets/agra-to-bareilly,UPSRTC - BLY0134,,,23:05,05:00,05h 55m,"UPSRTC - BLY0134
Janrath AC Seater 2+2",,,27 Seats available
